ID da Venda;Data da Venda;ID Produto;Produto e Categoria;Quantidade;Preço Unitário;-;Preço Total;Método de Pagamento;Canal
72;2023-01-22 21:43:44;172;Mesa,Móveis;10;644,55;;6445,5;CARTÃO DE CRÉDITO;Website
73;2023-07-24 01:49:37;173;Livro de História,Livros;1;438,22;;438,22;BOLETO;Website
74;2023-05-23 11:34:36;174;Revista em Quadrinhos,Livros;7;857,07;;5999,49;CARTÃO DE CRÉDITO;Website
75;2023-07-03 00:02:25;175;Jogo de Tabuleiro,Brinquedos;2;963,28;;1926,56;PAYPAL;Website
76;2023-02-24 14:40:56;176;Livro de História,Livros;3;250,38;;751,14;PAYPAL;Website
77;2023-03-22 05:49:22;177;Calça Jeans,Roupas;8;517,18;;4137,44;PAYPAL;Website
78;2023-04-23 14:04:04;178;Boneca,Brinquedos;1;462,95;;462,95;CARTÃO DE CRÉDITO;Website
79;2023-01-16 03:55:06;179;Mangá,Livros;10;631,23;;6312,3;BOLETO;Website
80;2023-02-19 20:20:17;180;Calça Jeans,Roupas;6;482,22;;2893,32;CARTÃO DE CRÉDITO;Website
81;2023-01-22 20:14:14;181;Estante,Móveis;8;926,85;;7414,8;CARTÃO DE CRÉDITO;Website
82;2023-05-17 09:07:40;182;Mesa,Móveis;3;97,54;;292,62;PAYPAL;Website
83;2023-01-01 15:59:43;183;Smartphone,Eletrônicos;7;279,61;;1957,27;CARTÃO DE CRÉDITO;Website
84;2023-08-18 13:54:14;184;Livro de Receitas,Livros;5;703,38;;3516,9;PAYPAL;Website
85;2023-04-05 19:11:17;185;Mangá,Livros;2;262,6;;525,2;PAYPAL;Website
86;2023-03-30 10:50:26;186;Boneca,Brinquedos;6;218,56;;1311,36;CARTÃO DE CRÉDITO;Website
87;2023-03-14 15:46:44;187;Mesa,Móveis;10;63,12;;631,2;BOLETO;Website
88;2023-05-12 05:36:58;188;Tablet,Eletrônicos;6;805,46;;4832,76;CARTÃO DE CRÉDITO;Website
89;2023-06-04 03:52:03;189;Quebra-cabeça,Brinquedos;2;65,38;;130,76;CARTÃO DE CRÉDITO;Website
90;2023-05-06 00:45:00;190;Livro de Ficção,Livros;3;246,07;;738,21;CARTÃO DE CRÉDITO;Website
91;2023-01-24 01:10:10;191;Camiseta,Roupas;7;469,86;;3289,02;CARTÃO DE CRÉDITO;Website
92;2023-03-26 22:56:34;192;Vestido,Roupas;8;720,12;;5760,96;PAYPAL;Website
93;2023-07-19 18:48:13;193;Estante,Móveis;10;557,52;;5575,2;PAYPAL;Website
94;2023-06-30 05:54:05;194;Cadeira,Móveis;5;268,91;;1344,55;PAYPAL;Website
95;2023-05-10 05:05:46;195;Tablet,Eletrônicos;3;242,23;;726,69;CARTÃO DE CRÉDITO;Mobile App
96;2023-02-16 09:10:27;196;Shorts,Roupas;5;754,94;;3774,7;CARTÃO DE CRÉDITO;Mobile App
97;2023-05-28 03:34:02;197;Livro de História,Livros;5;879,43;;4397,15;CARTÃO DE CRÉDITO;Mobile App
98;2023-01-20 15:33:18;198;Livro de Ficção,Livros;4;124,37;;497,48;CARTÃO DE CRÉDITO;Mobile App
99;2023-01-09 20:07:15;199;Estante,Móveis;6;638,49;;3830,94;PAYPAL;Website
100;2023-06-07 15:45:36;200;Cadeira,Móveis;5;357,76;;1788,8;CARTÃO DE CRÉDITO;Website
101;2023-06-21 15:00:30;201;Boneca,Brinquedos;9;565,94;;5093,46;PAYPAL;Website
102;2023-08-06 02:12:39;202;Guarda-roupa,Móveis;8;862,92;;6903,36;CARTÃO DE CRÉDITO;Website
103;2023-05-22 18:25:07;203;Livro de Ficção,Livros;8;450,63;;3605,04;BOLETO;Website
104;2023-07-26 13:49:52;204;Tablet,Eletrônicos;3;259,3;;777,9;CARTÃO DE CRÉDITO;Website
105;2023-06-18 04:17:45;205;Quebra-cabeça,Brinquedos;10;894;;8940;BOLETO;Website
106;2023-06-02 01:29:57;206;Carrinho,Brinquedos;8;84,18;;673,44;CARTÃO DE CRÉDITO;Website
107;2023-07-06 01:30:22;207;Câmera,Eletrônicos;1;975,43;;975,43;CARTÃO DE CRÉDITO;Website
108;2023-03-13 21:34:25;208;Mesa,Móveis;2;657,57;;1315,14;BOLETO;Website
109;2023-01-24 09:02:59;209;Shorts,Roupas;7;922,05;;6454,35;CARTÃO DE CRÉDITO;Website
110;2023-04-22 19:27:21;210;Livro de Receitas,Livros;9;393,21;;3538,89;BOLETO;Website
111;2023-04-22 11:10:38;211;Quebra-cabeça,Brinquedos;4;57,84;;231,36;CARTÃO DE CRÉDITO;Website
112;2023-08-02 08:57:00;212;Vestido,Roupas;7;912,49;;6387,43;BOLETO;Website
113;2023-08-17 21:39:21;213;Guarda-roupa,Móveis;8;177,95;;1423,6;BOLETO;Website
114;2023-07-15 03:14:30;214;Guarda-roupa,Móveis;2;355,66;;711,32;BOLETO;Website
115;2023-07-15 09:33:37;215;Shorts,Roupas;6;160,48;;962,88;PAYPAL;Website
116;2023-06-16 05:41:04;216;Estante,Móveis;2;954,94;;1909,88;BOLETO;Website
117;2023-02-21 13:42:04;217;Camiseta,Roupas;3;342,56;;1027,68;CARTÃO DE CRÉDITO;Website
118;2023-01-31 14:39:55;218;Estante,Móveis;9;618,49;;5566,41;PAYPAL;Website
119;2023-01-14 00:39:11;219;Smartphone,Eletrônicos;6;720,07;;4320,42;CARTÃO DE CRÉDITO;Website
120;2023-06-14 12:35:57;220;Headphone,Eletrônicos;5;938,48;;4692,4;CARTÃO DE CRÉDITO;Website
121;2023-03-22 15:11:16;221;Vestido,Roupas;9;331,55;;2983,95;PAYPAL;Website
122;2023-06-26 06:07:50;222;Câmera,Eletrônicos;9;943,6;;8492,4;CARTÃO DE CRÉDITO;Website
123;2023-01-25 01:22:04;223;Livro de Ficção,Livros;5;398,02;;1990,1;CARTÃO DE CRÉDITO;Website
124;2023-01-09 01:43:54;224;Revista em Quadrinhos,Livros;10;678,68;;6786,8;PAYPAL;Website
125;2023-07-04 05:54:37;225;Calça Jeans,Roupas;6;214,32;;1285,92;CARTÃO DE CRÉDITO;Website
126;2023-01-29 05:47:22;226;Notebook,Eletrônicos;6;943,24;;5659,44;CARTÃO DE CRÉDITO;Website
127;2023-02-28 21:53:28;227;Jogo de Tabuleiro,Brinquedos;7;565,4;;3957,8;PAYPAL;Website
128;2023-05-12 12:44:09;228;Headphone,Eletrônicos;10;24,86;;248,6;CARTÃO DE CRÉDITO;Website
129;2023-05-21 02:00:32;229;Notebook,Eletrônicos;5;208,99;;1044,95;CARTÃO DE CRÉDITO;Website
130;2023-06-08 10:03:21;230;Guarda-roupa,Móveis;1;135,81;;135,81;PAYPAL;Website
131;2023-06-11 23:31:45;231;Jogo de Tabuleiro,Brinquedos;6;601,21;;3607,26;PAYPAL;Website
132;2023-05-10 08:46:07;232;Pelúcia,Brinquedos;7;826,85;;5787,95;CARTÃO DE CRÉDITO;Website
133;2023-04-30 04:43:32;233;Câmera,Eletrônicos;2;187,93;;375,86;CARTÃO DE CRÉDITO;Website
134;2023-02-01 17:49:33;234;Mangá,Livros;8;460,44;;3683,52;BOLETO;Website
135;2023-04-15 15:38:18;235;Headphone,Eletrônicos;1;268,89;;268,89;CARTÃO DE CRÉDITO;Mobile App
136;2023-04-16 23:48:59;236;Guarda-roupa,Móveis;7;502,03;;3514,21;BOLETO;Mobile App
137;2023-04-29 02:43:29;237;Blusa de Frio,Roupas;7;155,07;;1085,49;CARTÃO DE CRÉDITO;Mobile App
138;2023-07-24 16:44:11;238;Tablet,Eletrônicos;4;236,96;;947,84;CARTÃO DE CRÉDITO;Mobile App
139;2023-01-24 08:25:45;239;Tablet,Eletrônicos;9;633,88;;5704,92;CARTÃO DE CRÉDITO;Mobile App
140;2023-02-12 20:44:33;240;Sofá,Móveis;10;698,12;;6981,2;CARTÃO DE CRÉDITO;Mobile App
141;2023-01-09 22:32:25;241;Estante,Móveis;7;294,35;;2060,45;CARTÃO DE CRÉDITO;Website
142;2023-04-24 02:39:00;242;Smartphone,Eletrônicos;6;248,22;;1489,32;CARTÃO DE CRÉDITO;Website
143;2023-01-15 16:31:49;243;Guarda-roupa,Móveis;1;143,69;;143,69;PAYPAL;Website
144;2023-04-24 00:03:09;244;Revista em Quadrinhos,Livros;1;448,67;;448,67;PAYPAL;Website
145;2023-05-23 06:59:24;245;Tablet,Eletrônicos;8;924,47;;7395,76;CARTÃO DE CRÉDITO;Website
146;2023-05-13 09:53:06;246;Tablet,Eletrônicos;2;262,21;;524,42;CARTÃO DE CRÉDITO;Website
147;2023-07-09 00:39:56;247;Sofá,Móveis;8;626,65;;5013,2;CARTÃO DE CRÉDITO;Website
148;2023-05-02 00:46:50;248;Calça Jeans,Roupas;3;919,08;;2757,24;CARTÃO DE CRÉDITO;Website
149;2023-02-14 02:47:36;249;Sofá,Móveis;9;902,75;;8124,75;PAYPAL;Website
150;2023-04-30 14:07:50;250;Blusa de Frio,Roupas;5;363,2;;1816;CARTÃO DE CRÉDITO;Website
151;2023-07-16 22:58:39;251;Headphone,Eletrônicos;9;816,44;;7347,96;CARTÃO DE CRÉDITO;Website
152;2023-07-17 10:32:03;252;Vestido,Roupas;2;118,97;;237,94;CARTÃO DE CRÉDITO;Website
153;2023-03-13 10:07:01;253;Calça Jeans,Roupas;9;400,95;;3608,55;PAYPAL;Website
154;2023-04-12 23:26:40;254;Câmera,Eletrônicos;3;79,83;;239,49;CARTÃO DE CRÉDITO;Website
155;2023-04-26 17:40:39;256;Livro de Receitas,Livros;10;791,21;;7912,1;BOLETO;Website
156;2023-05-18 18:24:21;257;Camiseta,Roupas;2;110,29;;220,58;CARTÃO DE CRÉDITO;Website
157;2023-01-28 11:45:41;259;Mangá,Livros;5;30,12;;150,6;PAYPAL;Website
158;2023-05-09 14:06:29;260;Quebra-cabeça,Brinquedos;5;327,89;;1639,45;PAYPAL;Website
159;2023-03-25 05:29:18;261;Smartphone,Eletrônicos;3;184,99;;554,97;CARTÃO DE CRÉDITO;Website
160;2023-07-03 06:23:58;263;Livro de Ficção,Livros;5;581,35;;2906,75;PAYPAL;Website
161;2023-06-22 00:25:49;264;Quebra-cabeça,Brinquedos;6;254,2;;1525,2;CARTÃO DE CRÉDITO;Website
162;2023-03-09 21:04:06;265;Camiseta,Roupas;5;219,77;;1098,85;CARTÃO DE CRÉDITO;Website
163;2023-05-23 23:44:13;266;Boneca,Brinquedos;3;802,75;;2408,25;CARTÃO DE CRÉDITO;Website
164;2023-04-24 13:20:35;267;Calça Jeans,Roupas;2;78,81;;157,62;PAYPAL;Website
165;2023-05-20 11:48:48;269;Livro de História,Livros;8;578,89;;4631,12;CARTÃO DE CRÉDITO;Website
166;2023-01-17 12:26:01;270;Blusa de Frio,Roupas;6;903,25;;5419,5;CARTÃO DE CRÉDITO;Website
167;2023-03-12 15:03:26;271;Notebook,Eletrônicos;6;141,11;;846,66;CARTÃO DE CRÉDITO;Website
168;2023-01-12 20:06:14;276;Boneca,Brinquedos;6;433,35;;2600,1;PAYPAL;Website
169;2023-02-24 02:00:41;278;Camiseta,Roupas;7;609,2;;4264,4;CARTÃO DE CRÉDITO;Mobile App
170;2023-07-20 17:12:19;279;Carrinho,Brinquedos;2;914,03;;1828,06;CARTÃO DE CRÉDITO;Mobile App
171;2023-06-04 00:00:00;280;Pelúcia,Brinquedos;3;223,82;;671,46;CARTÃO DE CRÉDITO;Mobile App
172;2023-01-29 10:19:16;281;Câmera,Eletrônicos;5;57,43;;287,15;PAYPAL;Website
173;2023-02-21 06:45:38;282;Revista em Quadrinhos,Livros;10;850,28;;8502,8;CARTÃO DE CRÉDITO;Website
174;2023-06-25 17:53:00;284;Tablet,Eletrônicos;1;925,54;;925,54;BOLETO;Website
175;2023-04-12 15:46:40;286;Carrinho,Brinquedos;4;886,44;;3545,76;CARTÃO DE CRÉDITO;Website
176;2023-03-08 00:17:51;287;Revista em Quadrinhos,Livros;8;953,62;;7628,96;BOLETO;Website
177;2023-07-14 20:50:52;289;Boneca,Brinquedos;10;645,62;;6456,2;CARTÃO DE CRÉDITO;Mobile App
178;2023-06-06 00:58:34;290;Livro de Receitas,Livros;9;655,16;;5896,44;CARTÃO DE CRÉDITO;Mobile App
179;2023-07-07 00:27:32;291;Boneca,Brinquedos;9;224,62;;2021,58;PAYPAL;Website
180;2023-07-08 19:46:16;292;Boneca,Brinquedos;7;241,24;;1688,68;BOLETO;Website
181;2023-04-23 22:22:10;293;Livro de História,Livros;7;660,22;;4621,54;PAYPAL;Website
182;2023-01-05 01:20:49;295;Jogo de Tabuleiro,Brinquedos;9;115,69;;1041,21;BOLETO;Website
183;2023-07-25 23:17:53;297;Jogo de Tabuleiro,Brinquedos;6;502,17;;3013,02;CARTÃO DE CRÉDITO;Mobile App
184;2023-08-15 23:55:30;298;Revista em Quadrinhos,Livros;4;594,18;;2376,72;BOLETO;Mobile App
185;2023-08-07 09:22:37;300;Camiseta,Roupas;1;92,99;;92,99;CARTÃO DE CRÉDITO;Website
186;2023-09-02 10:15:22;25;Smart TV,Eletrônicos;4;1200;;4800;CARTÃO DE CRÉDITO;Website
187;2023-09-07 14:33:45;9;Sofá,Móveis;1;3500,5;;3500,5;PAYPAL;Website
188;2023-09-11 17:22:31;6;Smartphone,Eletrônicos;2;999,99;;1999,98;CARTÃO DE CRÉDITO;Mobile App
189;2023-09-15 08:45:19;17;Mesa,Móveis;3;750;;2250;BOLETO;Website
190;2023-09-20 13:27:58;5;Notebook,Eletrônicos;5;1200,45;;6002,25;CARTÃO DE CRÉDITO;Website
191;2023-09-25 19:54:43;9;Sofá,Móveis;2;850,75;;1701,5;PAYPAL;Website
192;2023-09-30 10:38:51;26;Geladeira,Eletrônicos;1;2300;;2300;CARTÃO DE CRÉDITO;Website
193;2023-10-05 12:12:37;7;Tablet,Eletrônicos;3;650,3;;1950,9;BOLETO;Website
194;2023-10-10 15:48:29;22;Estante,Móveis;2;450,25;;900,5;PAYPAL;Mobile App
195;2023-10-15 20:05:11;25;Smart TV,Eletrônicos;4;1300,99;;5203,96;CARTÃO DE CRÉDITO;Website
196;2023-10-20 09:32:18;23;Cadeira,Móveis;5;320,6;;1603;PAYPAL;Website
197;2023-10-25 18:27:42;5;Notebook,Eletrônicos;3;1800,75;;5402,25;CARTÃO DE CRÉDITO;Mobile App
198;2023-10-30 21:15:57;28;Armário,Móveis;1;1100,4;;1100,4;BOLETO;Website
199;2023-11-01 08:45:33;6;Smartphone,Eletrônicos;6;1099,99;;6599,94;CARTÃO DE CRÉDITO;Website
200;2023-11-03 11:59:48;9;Sofá,Móveis;2;2999,5;;5999;PAYPAL;Website
201;2023-11-05 14:22:09;26;Geladeira,Eletrônicos;3;2150;;6450;CARTÃO DE CRÉDITO;Website
202;2023-11-07 16:30:45;25;Smart TV,Eletrônicos;5;1299,99;;6499,95;PAYPAL;Website
203;2023-11-10 10:12:27;27;Escrivaninha,Móveis;4;850,75;;3403;BOLETO;Website
204;2023-11-12 13:45:41;5;Notebook,Eletrônicos;7;1500,3;;10502,1;CARTÃO DE CRÉDITO;Website
205;2023-11-15 09:18:26;28;Armário,Móveis;3;1150,5;;3451,5;PAYPAL;Website
206;2023-11-17 14:40:39;5;Notebook,Eletrônicos;8;1600,99;;12807,92;CARTÃO DE CRÉDITO;Website
207;2023-11-20 20:27:50;22;Estante,Móveis;5;460,25;;2301,25;PAYPAL;Website
208;2023-11-23 11:35:19;7;Tablet,Eletrônicos;9;680,5;;6124,5;CARTÃO DE CRÉDITO;Website
209;2023-11-26 18:42:37;23;Cadeira,Móveis;7;350,3;;2452,1;BOLETO;Website
210;2023-11-29 16:14:05;25;Smart TV,Eletrônicos;4;1350,99;;5403,96;PAYPAL;Website
211;2023-12-02 09:28:13;6;Smartphone,Eletrônicos;3;1099,99;;3299,97;CARTÃO DE CRÉDITO;Website
212;2023-12-05 12:45:47;27;Escrivaninha,Móveis;2;750,25;;1500,5;BOLETO;Website
213;2023-12-08 18:33:09;7;Tablet,Eletrônicos;4;670,6;;2682,4;PAYPAL;Website
214;2023-12-12 14:55:21;25;Smart TV,Eletrônicos;2;1400;;2800;CARTÃO DE CRÉDITO;Website
215;2023-12-15 10:17:32;23;Cadeira,Móveis;6;370,75;;2224,5;PAYPAL;Website
216;2023-12-20 13:29:08;5;Notebook,Eletrônicos;5;1300,45;;6502,25;CARTÃO DE CRÉDITO;Website
217;2023-12-25 19:42:56;28;Armário,Móveis;2;1200,3;;2400,6;PAYPAL;Website
218;2023-12-30 16:59:42;5;Notebook,Eletrônicos;3;1700,99;;5102,97;CARTÃO DE CRÉDITO;Website
219;2023-09-03 10:22:15;14;Camiseta,Roupas;4;59,99;;239,96;PAYPAL;Website
220;2023-09-07 14:11:33;3;Quebra-cabeça,Brinquedos;2;45,5;;91;CARTÃO DE CRÉDITO;Website
221;2023-09-11 17:36:22;15;Livro de Ficção,Livros;1;89,99;;89,99;BOLETO;Mobile App
222;2023-09-15 08:59:41;24;Blusa de Frio,Roupas;3;120,75;;362,25;PAYPAL;Website
223;2023-09-20 13:47:12;19;Mangá,Livros;5;75,4;;377;CARTÃO DE CRÉDITO;Website
224;2023-09-25 19:27:35;2;Calça Jeans,Roupas;6;89,99;;539,94;BOLETO;Website
225;2023-09-30 10:55:28;20;Boneca,Brinquedos;4;249,99;;999,96;CARTÃO DE CRÉDITO;Website
226;2023-10-05 12:48:37;1;Livro de História,Livros;3;78,5;;235,5;PAYPAL;Website
227;2023-10-10 15:29:45;14;Camiseta,Roupas;2;69,99;;139,98;BOLETO;Mobile App
228;2023-10-15 20:35:19;11;Pelúcia,Brinquedos;5;55,75;;278,75;CARTÃO DE CRÉDITO;Website
229;2023-10-20 09:47:58;4;Livro de Receitas,Livros;7;120,3;;842,1;PAYPAL;Website
230;2023-10-25 18:54:43;10;Carrinho,Brinquedos;3;210,99;;632,97;CARTÃO DE CRÉDITO;Mobile App
231;2023-10-30 21:45:57;2;Calça Jeans,Roupas;4;99,99;;399,96;BOLETO;Website
232;2023-11-01 08:25:33;15;Livro de Ficção,Livros;6;85,4;;512,4;CARTÃO DE CRÉDITO;Website
233;2023-11-03 11:32:48;24;Blusa de Frio,Roupas;5;139,5;;697,5;PAYPAL;Website
234;2023-11-05 14:52:09;3;Quebra-cabeça,Brinquedos;3;49,99;;149,97;BOLETO;Website
235;2023-11-07 16:45:45;4;Livro de Receitas,Livros;2;115,75;;231,5;CARTÃO DE CRÉDITO;Website
236;2023-11-10 10:22:27;20;Boneca,Brinquedos;7;199,99;;1399,93;PAYPAL;Website
237;2023-11-12 13:59:41;14;Camiseta,Roupas;6;59,99;;359,94;BOLETO;Website
238;2023-11-15 09:35:26;1;Livro de História,Livros;4;89,3;;357,2;CARTÃO DE CRÉDITO;Website
239;2023-11-17 14:57:39;11;Pelúcia,Brinquedos;8;65,75;;526;PAYPAL;Website
240;2023-11-20 20:47:50;19;Mangá,Livros;3;70,99;;212,97;BOLETO;Website
241;2023-11-23 11:52:19;10;Carrinho,Brinquedos;2;220,5;;441;CARTÃO DE CRÉDITO;Website
242;2023-11-26 18:59:37;24;Blusa de Frio,Roupas;3;145,99;;437,97;PAYPAL;Website
243;2023-11-29 16:34:05;15;Livro de Ficção,Livros;7;95,99;;671,93;BOLETO;Website
244;2023-12-02 09:42:13;14;Camiseta,Roupas;5;65,5;;327,5;CARTÃO DE CRÉDITO;Website
245;2023-12-05 12:55:47;20;Boneca,Brinquedos;3;210,99;;632,97;PAYPAL;Website
246;2023-12-08 18:43:09;2;Calça Jeans,Roupas;4;99,5;;398;BOLETO;Website
247;2023-12-12 14:55:21;1;Livro de História,Livros;2;85,75;;171,5;CARTÃO DE CRÉDITO;Website
248;2023-12-15 10:27:32;11;Pelúcia,Brinquedos;6;55,75;;334,5;PAYPAL;Website
